,date,cellID,genotype,Cm (pF),RMP (mV),Ina at 0mV (pA),Rs (Mohms),Rin (Mohm),Ih (pA),Ih voltage (mV),M current(pA),M current voltage (mV),c(ulture)/f(ridge)/k(nown),size of neuron,comment,rheobase (pA),rheobase (pA) 500ms,Ih density (pA/pF),Mcurrent density (pA/pF)
18518cell4,18518,cell4,WT,32.3,-56.5,-6779.1748046875,9.7,130.0,"[-1.69, -25.24, -105.14, -1.34, 147.43]","[-70, -80, -90, -100, -110]","[38.7, 19.79, -14.39, -1.69]","[-40, -50, -60, -70]",c,l,,1545,,,
18518cell5,18518,cell5,WT,62.5,-63.0,-5764.7705078125,4.8,700.0,"[-30.93, -64.21, -65.04, -85.94, 304.2]","[-70, -80, -90, -100, -110]","[204.73, 62.94, 20.28, -30.93]","[-40, -50, -60, -70]",c,l,,2345,,,
18517cell1,18517,cell1,WT,60.2,-55.4,-11273.8037109375,5.6,110.0,"[50.3, 150.52, 316.23, 528.84, 718.06]","[-70, -80, -90, -100, -110]","[272.46, 139.19, 40.28, 50.3]","[-40, -50, -60, -70]",u,l,,2085,,,
18517cell2,18517,cell2,WT,110.7,-58.9,-12407.8369140625,5.8,60.0,"[-155.85, -202.17, -55.12, 194.16, 219.89]","[-70, -80, -90, -100, -110]","[380.78, 187.85, 109.13, -155.85]","[-40, -50, -60, -70]",u,l,llo is0.30lhi0.31,,,,
18517cell3,18517,cell3,WT,6.6,-52.3,-4208.3740234375,10.7,1710.0,"[-1.36, 0.12, 1.2, 10.4, 19.32]","[-70, -80, -90, -100, -110]","[8.09, 0.13, -0.2, -1.36]","[-40, -50, -60, -70]",u,s,multiplespikes,0,,,
18517cell4,18517,cell4,WT,59.7,-75.0,-6782.8369140625,10.0,40.0,"[311.15, 98.39, 53.49, 84.45, 110.61]","[-70, -80, -90, -100, -110]","[460.68, 379.14, 441.25, 311.15]","[-40, -50, -60, -70]",u,l,nofiringfireatstep,,,,
18517cell5,18517,cell5,WT,13.3,-67.5,-5057.373046875,12.2,1660.0,"[4.1, 9.43, 15.34, 21.29, 26.5]","[-70, -80, -90, -100, -110]","[9.91, 0.68, 1.46, 4.1]","[-40, -50, -60, -70]",u,s,sponfireat-45,0,,,
18517cell6,18517,cell6,WT,38.9,-56.2,-12313.232421875,7.1,420.0,"[-13.79, -19.93, -20.47, -19.78, -25.26]","[-70, -80, -90, -100, -110]","[10.73, -0.18, -10.42, -13.79]","[-40, -50, -60, -70]",u,l,weirdshape,2525,,,
18515cell2,18515,cell2,WT,47.4,-59.7,-13012.6953125,7.0,100.0,"[42.04, 89.15, 156.76, 244.96, 322.73]","[-70, -80, -90, -100, -110]","[59.73, 99.24, 77.04, 42.04]","[-40, -50, -60, -70]",u,l,,2715,,,
18515cell3,18515,cell3,WT,33.8,-64.1,-3157.3486328125,9.0,120.0,"[-6.26, -16.06, 0.27, 25.68, 62.57]","[-70, -80, -90, -100, -110]","[163.52, 82.42, 47.25, -6.26]","[-40, -50, -60, -70]",u,u, ;llo is0.31lhi0.32 ;,2630,,,
18515cell5,18515,cell5,WT,44.4,-68.8,-10086.0595703125,7.2,60.0,"[37.53, -9.4, 82.34, 205.92, 537.17]","[-70, -80, -90, -100, -110]","[749.52, 351.16, 218.13, 37.53]","[-40, -50, -60, -70]",c,l,,3200,,,
18515cell6,18515,cell6,WT,44.8,-68.7,-9074.70703125,6.3,90.0,"[12.64, -0.89, 10.17, 35.54, 60.26]","[-70, -80, -90, -100, -110]","[38.57, 134.12, 58.33, 12.64]","[-40, -50, -60, -70]",c,l,,3120,,,
18515cell8,18515,cell8,WT,56.1,-68.9,-9827.2705078125,6.2,120.0,"[25.24, -18.09, 102.08, 359.31, 633.81]","[-70, -80, -90, -100, -110]","[637.56, 398.57, 182.36, 25.24]","[-40, -50, -60, -70]",f,l,spontaneousfiring,0,,,
18508cell5,18508,cell5,WT,8.6,-46.4,-205.078125,7.7,720.0,"[-26.78, 2.29, -20.51, -24.88, 0.88]","[-70, -80, -90, -100, -110]","[-2.89, 8.23, -24.67, -26.78]","[-40, -50, -60, -70]",u,s,IC wavy,,,,
18507cell3,18507,cell3,WT,16.3,-51.3,-838.0126953125,6.7,1860.0,"[-2.5, -1.31, 0.18, 4.09, 10.83]","[-70, -80, -90, -100, -110]","[0.06, -1.42, -2.8, -2.5]","[-40, -50, -60, -70]",u,s,,,,,
18507cell7,18507,cell7,WT,80.5,-50.0,-10688.4765625,8.1,120.0,"[78.47, 125.6, 207.77, 289.49, 357.37]","[-70, -80, -90, -100, -110]","[9.15, 30.71, 48.57, 78.47]","[-40, -50, -60, -70]",c,l,,,,,
18507cell8,18507,cell8,WT,71.3,-52.2,-6229.8583984375,11.6,70.0,"[471.01, 776.52, 959.73, 1136.38, 1239.52]","[-70, -80, -90, -100, -110]","[23.02, 18.74, 144.75, 471.01]","[-40, -50, -60, -70]",c,l,,,,,
18507cell12,18507,cell12,WT,38.5,-52.9,-455.322265625,9.6,250.0,"[-21.69, 7.14, 9.79, 33.45, 31.86]","[-70, -80, -90, -100, -110]","[29.77, -12.54, -43.17, -21.69]","[-40, -50, -60, -70]",u,l,-63pressure,,,,
18507cell13,18507,cell13,WT,51.0,-56.1,-8521.728515625,7.4,100.0,,,,,u,l,,3220,,,
18507cell15,18507,cell15,WT,48.9,-61.8,-1179.19921875,17.2,20.0,"[17.06, 425.82, 2150.82, 2907.75, 6724.36]","[-70, -80, -90, -100, -110]","[161.73, 103.83, -17.02, 17.06]","[-40, -50, -60, -70]",u,l,lastswpleaky,,,,
18507cell16,18507,cell16,WT,62.4,-47.8,-12270.5078125,5.8,70.0,"[1269.13, 2083.18, 2697.24, 3000.66, 2982.01]","[-70, -80, -90, -100, -110]","[88.42, 67.95, 391.06, 1269.13]","[-40, -50, -60, -70]",u,l,,3280,,,
18502cell6,18502,cell6,WT,44.4,-60.2,-13491.8212890625,5.2,240.0,"[3.0, -22.06, 45.55, 353.15, 2931.09]","[-70, -80, -90, -100, -110]","[84.14, 20.85, -8.86, 3.0]","[-40, -50, -60, -70]",c,l,lastswpleaky,2720,,,
18502cell7,18502,cell7,WT,72.6,-51.9,-14808.349609375,5.0,140.0,"[21.99, 41.68, 60.97, 147.36, 140.96]","[-70, -80, -90, -100, -110]","[61.18, 29.11, 17.58, 21.99]","[-40, -50, -60, -70]",u,l,,,765.0,,
18501cell1,18501,cell1,WT,46.9,-55.1,-6748.6572265625,8.1,170.0,"[140.1, 438.05, 786.03, 1019.92, 1244.63]","[-70, -80, -90, -100, -110]","[44.91, 44.62, 29.93, 140.1]","[-40, -50, -60, -70]",u,l,,,460.0,,
18501cell3,18501,cell3,WT,19.3,-66.5,-682.9833984375,65.8,100.0,"[-65.71, -90.56, 24.16, 156.77, 251.86]","[-70, -80, -90, -100, -110]","[50.98, 25.61, 15.13, -65.71]","[-40, -50, -60, -70]",u,s, ;llo is0.35lhi0.36 ;,,660.0,,
18425cell3,18425,cell3,WT,6.1,-61.4,-2215.576171875,13.9,1120.0,"[2.97, 6.76, 16.12, 23.03, 32.31]","[-70, -80, -90, -100, -110]","[2.48, 1.0, 0.71, 2.97]","[-40, -50, -60, -70]",u,s,multispike,,6.0,,
18425cell5,18425,cell5,WT,8.7,-59.8,-625.0,8.7,1220.0,,,,,u,s,multiplespike,,,,
18425cell6,18425,cell6,WT,6.3,-67.4,-2657.470703125,10.6,3050.0,"[0.21, 2.56, 9.24, 13.47, 23.77]","[-70, -80, -90, -100, -110]","[2.43, 1.16, 0.3, 0.21]","[-40, -50, -60, -70]",u,s,rebound firing,,6.0,,
18424cell1,18424,cell1,WT,40.5,-49.4,-5352.783203125,6.6,170.0,"[87.71, 148.33, 187.75, 200.99, 227.93]","[-70, -80, -90, -100, -110]","[31.57, 26.62, 28.04, 87.71]","[-40, -50, -60, -70]",u,l,,,,,
18424cell3,18424,cell3,WT,41.4,-46.3,-7998.6572265625,7.2,60.0,"[343.03, 468.27, 537.82, 583.75, 568.36]","[-70, -80, -90, -100, -110]","[61.93, 112.12, 210.72, 343.03]","[-40, -50, -60, -70]",u,l,,,,,
18424cell5,18424,cell5,WT,50.7,-57.0,-6047.36328125,9.7,60.0,"[-52.39, -86.46, -75.19, 20.65, 64.43]","[-70, -80, -90, -100, -110]","[59.18, 77.02, -0.15, -52.39]","[-40, -50, -60, -70]",u,l,,,560.0,,
18424cell6,18424,cell6,WT,28.9,-59.5,-3103.02734375,16.0,80.0,"[137.04, 304.91, 497.9, 659.8, 804.31]","[-70, -80, -90, -100, -110]","[67.59, 86.75, 73.82, 137.04]","[-40, -50, -60, -70]",u,l,,,,,
18424cell7,18424,cell7,WT,34.3,-46.0,-2684.9365234375,18.4,40.0,"[137.04, 304.91, 497.9, 659.8, 804.31]","[-70, -80, -90, -100, -110]","[67.59, 86.75, 73.82, 137.04]","[-40, -50, -60, -70]",u,l,,,,,
18413cell15,18413,cell15,412.3,48.0,-61.0,-7930.2978515625,,,"[9.61, 38.8, 119.84, 222.02, 349.35]","[-70, -80, -90, -100, -110]","[30.96, 13.36, -0.45, 9.61]","[-40, -50, -60, -70]",u,l,,,10.0,,
18413cell17,18413,cell17,412.2,151.6,-57.1,-10438.232421875,5.6,260.0,"[-18.69, -39.43, -36.41, -42.84, -32.97]","[-70, -80, -90, -100, -110]","[180.24, 55.26, 0.73, -18.69]","[-40, -50, -60, -70]",c,l,distinctcelltype,,30.0,,
18414cell20,18414,cell20,412.2,50.0,-60.9,-6164.55078125,10.9,70.0,"[50.72, -8.16, -64.98, 19.56, 65.46]","[-70, -80, -90, -100, -110]","[57.71, 41.69, 19.49, 50.72]","[-40, -50, -60, -70]",c,l,,,460.0,,
18414cell21,18414,cell21,412.3,53.5,-59.8,-5139.7705078125,6.2,460.0,"[-10.19, -23.52, -21.41, -39.79, -17.67]","[-70, -80, -90, -100, -110]","[40.03, 11.05, -1.88, -10.19]","[-40, -50, -60, -70]",u,l,,,90.0,,
18412cell9,18412,cell9,412.3,36.2,-48.5,-5191.0400390625,13.2,50.0,"[-2.52, -1.66, 16.6, 85.01, 478.31]","[-70, -80, -90, -100, -110]","[0.69, 0.13, 0.06, -2.52]","[-40, -50, -60, -70]",u,l,,,710.0,,
18412cell11,18412,cell11,412.3,57.6,-58.0,-7639.7705078125,5.2,90.0,"[117.16, 405.43, 744.92, 1004.8, 1199.06]","[-70, -80, -90, -100, -110]","[55.47, 57.4, 19.4, 117.16]","[-40, -50, -60, -70]",u,l,,,360.0,,
18410cell8,18410,cell8,WT,45.7,-57.4,-7387.6953125,11.6,240.0,"[-69.03, -114.67, -146.53, -167.47, -172.05]","[-70, -80, -90, -100, -110]","[182.98, 91.58, -4.07, -69.03]","[-40, -50, -60, -70]",u,l,,,,,
18409cell1,18409,cell1,WT,64.9,-61.4,-2453.0029296875,3.3,20.0,"[-31.12, 16.19, 93.01, 200.85, 268.29]","[-70, -80, -90, -100, -110]","[67.88, 67.13, 31.13, -31.12]","[-40, -50, -60, -70]",u,l,,,,,
18409cell2,18409,cell2,WT,52.8,-57.3,-9926.1474609375,4.6,230.0,"[-31.12, 16.19, 93.01, 200.85, 268.29]","[-70, -80, -90, -100, -110]","[67.88, 67.13, 31.13, -31.12]","[-40, -50, -60, -70]",u,l,,,,,
18409cell3,18409,cell3,WT,74.1,-46.9,-894.775390625,4.4,120.0,"[-1.15, 18.98, 29.6, 45.38, 95.29]","[-70, -80, -90, -100, -110]","[54.47, 64.22, 12.98, -1.15]","[-40, -50, -60, -70]",u,l,,,,,
18406cell9,18406,cell9,WT,112.6,-48.8,-12013.5498046875,9.7,40.0,"[309.41, 540.08, 818.19, 1065.99, 1170.12]","[-70, -80, -90, -100, -110]","[18.36, 42.92, 100.64, 309.41]","[-40, -50, -60, -70]",u,l,Cmnotperfectfit,,1500.0,,
18406cell10,18406,cell10,WT,141.6,-49.8,-9320.6787109375,8.7,30.0,"[466.36, 910.89, 1376.91, 1960.22, 2438.34]","[-70, -80, -90, -100, -110]","[-19.74, 14.91, 135.3, 466.36]","[-40, -50, -60, -70]",u,l,ICleaky,,,,
18406cell11,18406,cell11,WT,72.3,-47.2,-12977.294921875,5.5,40.0,"[40.95, 164.7, 324.62, 509.6, 695.67]","[-70, -80, -90, -100, -110]","[19.55, 3.82, -17.46, 40.95]","[-40, -50, -60, -70]",u,l,,,660.0,,
18406cell15,18406,cell15,WT,123.3,-46.9,-7512.8173828125,11.9,40.0,"[-81.72, 175.12, 544.39, 945.78, 1352.6]","[-70, -80, -90, -100, -110]","[46.32, -19.54, -108.24, -81.72]","[-40, -50, -60, -70]",u,l,,,1500.0,,
18518cell3,18518,cell3,WT,27.3,-65.2,-6904.296875,11.8,170.0,"[-15.61, -46.21, -44.17, -61.65, 22.16]","[-70, -80, -90, -100, -110]","[252.16, 92.01, 31.45, -15.61]","[-40, -50, -60, -70]",c,l,,,1565.0,,
